Variable,Year,YearRange,ALAMEDA COUNTY,ALPINE COUNTY,AMADOR COUNTY,BUTTE COUNTY,CALAVERAS COUNTY,COLUSA COUNTY,CONTRA COSTA COUNTY,DEL NORTE COUNTY,EL DORADO COUNTY,FRESNO COUNTY,GLENN COUNTY,HUMBOLDT COUNTY,IMPERIAL COUNTY,INYO COUNTY,KERN COUNTY,KINGS COUNTY,LAKE COUNTY,LASSEN COUNTY,LOS ANGELES COUNTY,MADERA COUNTY,MARIN COUNTY,MARIPOSA COUNTY,MENDOCINO COUNTY,MERCED COUNTY,MODOC COUNTY,MONO COUNTY,MONTEREY COUNTY,NAPA COUNTY,NEVADA COUNTY,ORANGE COUNTY,PLACER COUNTY,PLUMAS COUNTY,RIVERSIDE COUNTY,SACRAMENTO COUNTY,SAN BENITO COUNTY,SAN BERNARDINO COUNTY,SAN DIEGO COUNTY,SAN FRANCISCO COUNTY,SAN JOAQUIN COUNTY,SAN LUIS OBISPO COUNTY,SAN MATEO COUNTY,SANTA BARBARA COUNTY,SANTA CLARA COUNTY,SANTA CRUZ COUNTY,SHASTA COUNTY,SIERRA COUNTY,SISKIYOU COUNTY,SOLANO COUNTY,SONOMA COUNTY,STANISLAUS COUNTY,SUTTER COUNTY,TEHAMA COUNTY,TRINITY COUNTY,TULARE COUNTY,TUOLUMNE COUNTY,VENTURA COUNTY,YOLO COUNTY,YUBA COUNTY,YearTotal
American Indialaska Native Students,2013,2013-14,785,40,125,763,101,91,601,603,251,1269,92,1718,404,439,1024,372,427,214,4883,346,155,93,1027,255,,,171,92,184,2108,533,90,,,41,2000,,265,1685,200,174,334,965,140,1253,,375,404,704,583,180,251,114,967,161,726,228,387,31681
American Indialaska Native Students,2012,2012-13,368,35,109,776,104,97,293,617,261,1327,94,1656,401,438,1070,411,479,,5305,357,168,97,1097,250,,49,186,101,190,2291,568,101,1203,1021,44,2037,1564,253,1730,218,184,358,1051,147,1373,,368,449,755,626,176,237,115,982,167,779,240,420,35931
American Indialaska Native Students,2011,2011-12,916,,100,927,119,84,627,616,304,1395,118,1757,418,458,1125,436,459,,5624,361,131,107,1080,264,74,46,260,109,219,2272,579,,2381,1968,40,2296,3244,284,1895,244,193,360,1039,157,1387,,373,502,779,688,184,235,140,1028,138,776,251,452,42028
American Indialaska Native Students,2010,2010-11,938,34,98,935,129,82,635,626,314,1473,118,1848,399,467,1156,451,372,255,5184,417,105,120,1059,226,73,42,225,138,226,2507,557,93,2465,2016,51,2266,3410,269,2130,250,219,382,1050,160,1443,5,359,578,822,752,199,268,161,1045,124,774,236,536,43275
American Indialaska Native Students,2009,2009-10,482,39,113,950,139,86,435,621,361,1559,111,2035,436,471,1236,421,382,283,4734,426,68,116,1032,246,81,41,253,159,276,2516,539,109,1304,1112,53,2134,1990,250,2377,263,208,402,1073,152,1480,2,362,568,986,789,210,195,161,1134,194,992,254,579,40182
American Indialaska Native Students,2008,2008-09,930,56,128,869,136,86,775,664,416,2011,115,2158,436,501,1284,409,545,304,4511,403,71,115,1069,204,101,38,238,152,231,2472,539,199,2580,2513,51,2340,3777,330,2375,204,301,496,1028,147,1508,3,488,497,921,851,248,267,189,1052,215,938,264,574,46325
American Indialaska Native Students,2007,2007-08,977,50,130,916,170,79,821,640,434,1647,130,2244,444,490,1189,434,523,289,4579,408,68,148,1109,244,127,58,248,170,289,2605,471,196,2631,2630,56,2475,3930,347,2456,214,312,560,1084,150,1538,10,419,545,931,900,265,295,192,1010,213,964,294,653,47401
American Indialaska Native Students,2006,2006-07,1037,54,161,930,167,75,852,678,491,1696,140,2264,436,498,1252,388,505,282,4753,396,81,131,1122,190,138,66,279,214,232,2433,523,214,2733,2697,69,2581,4025,334,2175,238,320,578,1200,155,1610,14,412,570,959,937,265,256,199,1052,230,988,308,595,48178
American Indialaska Native Students,2005,2005-06,1136,61,187,1029,163,70,982,738,481,1659,139,2474,437,504,1341,384,508,288,4913,444,92,128,1233,228,123,51,301,220,265,2624,535,212,2636,2993,68,2668,4312,345,2140,234,315,619,1640,197,1716,13,553,595,933,988,237,268,195,812,281,1042,330,674,50758
American Indialaska Native Students,2004,2004-05,1237,49,186,1030,174,50,924,801,486,1622,150,2603,452,534,1337,383,522,277,4905,450,84,147,1239,205,112,51,305,250,297,2634,533,229,2706,3181,50,2759,4333,370,2382,248,298,694,1610,200,1713,17,558,606,926,1054,270,221,175,796,269,1108,318,705,51825
